#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 148B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 4 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 4 times (x 70B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 4 times (x 71B)
Class com.google.common.base.Joiner$2                                                 : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 209B)
Class kotlin.text.StringsKt                                                           : loaded 4 times (x 71B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 4 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 4 times (x 71B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 111B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 111B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 70B)
Class kotlin.enums.EnumEntries                                                        : loaded 4 times (x 70B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 213B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 4 times (x 71B)
Class com.google.common.base.Joiner$1                                                 : loaded 4 times (x 80B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 207B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 4 times (x 71B)
Class kotlin.collections.ArraysKt                                                     : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 4 times (x 71B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 117B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 4 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 4 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 113B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 4 times (x 71B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 4 times (x 71B)
Class kotlin.sequences.FilteringSequence                                              : loaded 4 times (x 75B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 83B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 4 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 112B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 145B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 97B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 71B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 4 times (x 71B)
Class kotlin.Unit                                                                     : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 112B)
Class kotlin.ranges.RangesKt                                                          : loaded 4 times (x 71B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 4 times (x 71B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 70B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 111B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 70B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 70B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 113B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 77B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 111B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 4 times (x 79B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 4 times (x 71B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 4 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 4 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 4 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 4 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 4 times (x 71B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArgumentsConfigurator   : loaded 3 times (x 74B)
Class com.google.common.io.Files                                                      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 3 times (x 75B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 70B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 112B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 115B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 69B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class androidx.navigation.lint.common.BaseWrongStartDestinationTypeDetectorKt         : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 152B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 3 times (x 73B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 3 times (x 77B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 3 times (x 72B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 75B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 3 times (x 74B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 70B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 3 times (x 86B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 70B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 69B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 172B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 3 times (x 76B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 82B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 120B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 3 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 71B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 108B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 151B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 71B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 206B)
Class org.objectweb.asm.Handler                                                       : loaded 3 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 161B)
Class com.google.common.collect.HashBiMap                                             : loaded 3 times (x 143B)
Class com.google.common.base.Strings                                                  : loaded 3 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 3 times (x 124B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 79B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 71B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 3 times (x 92B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 3 times (x 72B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 70B)
Class org.objectweb.asm.Attribute                                                     : loaded 3 times (x 77B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 3 times (x 69B)
Class com.google.common.base.Supplier                                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 3 times (x 74B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 106B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 82B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 79B)
Class com.google.common.io.LineProcessor                                              : loaded 3 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 70B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 3 times (x 71B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 122B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 3 times (x 205B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$1                            : loaded 3 times (x 84B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 3 times (x 85B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 85B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 3 times (x 71B)
Class com.google.common.io.Closer                                                     : loaded 3 times (x 78B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 207B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion$Companion         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Field      : loaded 3 times (x 75B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 80B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 74B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 70B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 71B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 149B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 87B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 71B)
Class org.objectweb.asm.Symbol                                                        : loaded 3 times (x 73B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 146B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 73B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 3 times (x 71B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 71B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 70B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 3 times (x 77B)
Class org.objectweb.asm.ByteVector                                                    : loaded 3 times (x 79B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 71B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 3 times (x 71B)
Class org.objectweb.asm.Type                                                          : loaded 3 times (x 72B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 3 times (x 143B)
